CustomerID,Age,Gender,Annual Income (k$),Spending Score (1-100)
1,22,Female,80.8,10.6
2,40,Female,26.0,89.5
3,50,Female,75.0,6.2
4,41,Female,98.9,17.7
5,53,Female,69.3,43.7
6,48,Male,91.7,11.5
7,48,Male,61.1,56.9
8,45,Female,71.2,78.0
9,37,Female,24.4,14.3
10,60,Female,93.2,85.0
11,24,Female,65.4,47.7
12,35,Male,72.4,9.2
13,24,Female,57.0,50.6
14,33,Male,93.8,20.5
15,45,Female,82.0,9.0
16,18,Male,,58.9
17,52,Female,91.8,8.8
18,20,Female,17.6,25.0
19,38,Female,16.6,11.1
20,30,Female,70.3,48.9
21,29,Female,16.9,82.6
22,37,Male,83.7,79.5
23,40,Male,77.8,19.1
24,33,Male,75.5,49.2
25,40,Female,19.9,29.1
26,31,Male,22.7,89.8
27,57,Male,83.1,22.7
28,26,Male,66.0,44.7
29,32,Female,83.8,6.6
30,45,Male,60.1,46.4
31,31,Female,24.4,94.3
32,35,Male,17.9,28.2
33,30,Female,60.4,49.4
34,45,Male,71.2,81.1
35,48,Female,24.5,14.6
36,36,Female,29.1,81.7
37,30,Female,21.4,25.2
38,38,Female,20.4,94.7
39,20,Female,96.5,21.9
40,28,Male,23.1,90.6
41,41,Female,96.6,85.3
42,34,Male,71.8,52.7
43,46,Male,58.2,48.3
44,41,Male,17.4,25.7
45,52,Male,90.1,6.9
46,38,Male,21.0,76.5
47,28,Female,76.3,21.4
48,18,Female,93.3,91.4
49,39,Female,97.1,80.8
50,35,Male,79.1,85.0
51,51,Male,16.2,11.9
52,42,Female,69.5,52.9
53,25,Female,69.0,46.1
54,52,Male,18.1,21.9
55,43,Female,70.2,88.0
56,33,Female,72.6,83.3
57,32,Male,88.1,94.6
58,36,Male,23.0,78.4
59,37,Female,76.1,79.5
60,56,Male,83.7,21.6
61,37,Female,16.1,80.0
62,57,Female,17.9,20.9
63,19,Male,71.8,42.0
64,29,Male,83.1,79.8
65,41,Male,77.5,24.8
66,32,Male,56.3,40.6
67,39,Female,22.3,78.8
68,41,Male,76.2,85.3
69,35,Female,77.5,85.3
70,58,Male,72.2,83.5
71,36,Female,69.3,56.8
72,45,Female,21.7,82.3
73,38,Female,82.0,22.4
74,26,Male,95.8,6.6
75,18,Female,15.8,20.9
76,41,Male,98.2,10.3
77,27,Male,18.0,10.8
78,44,Male,73.7,58.4
79,34,Male,22.2,92.6
80,57,Male,62.8,46.0
81,41,Female,29.3,80.6
82,45,Male,16.1,26.0
83,53,Male,86.1,79.2
84,34,Female,24.9,25.9
85,39,Female,26.1,72.7
86,36,Female,22.5,28.7
87,42,Female,94.7,12.6
88,37,Male,65.0,56.0
89,31,Female,88.2,18.9
90,40,Male,16.8,89.9
91,40,Female,79.3,48.2
92,31,Male,99.0,21.1
93,44,Female,81.7,77.3
94,27,Male,70.7,24.1
95,39,Female,58.3,45.6
96,36,Female,92.7,79.3
97,18,Male,90.8,79.9
98,46,Female,94.9,86.4
99,40,Male,96.8,94.9
100,40,Female,79.5,56.6
101,39,Female,24.1,80.0
102,18,Female,81.7,13.7
103,38,Female,,57.1
104,31,Female,24.4,24.8
105,26,Male,23.4,71.0
106,30,Male,74.5,92.6
107,35,Male,19.2,22.7
108,29,Male,76.6,51.3
109,40,Female,77.3,76.3
110,56,Female,92.2,84.3
111,34,Female,25.1,76.7
112,46,Male,83.7,20.1
